# view res/layout/activity_welcome_screen.xml #generated:7
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/room.xml #generated:14
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_welcome_screen.xml #generated:2
# view res/layout/room.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/fragment_message_list.xml #generated:12
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_canvas.xml #generated:17
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/layout_ui_activity.xml #generated:33
-keep class illuxplain.illuxplaincomponent.AudioLevelView { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class illuxplain.illuxplaincomponent.ChatApplicationActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class org.uni.email.illuxplain.EmailAndReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.uni.illuxplain.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.uni.illuxplain.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.uni.illuxplain.canvas.CanvasActivity { <init>(...); }

# view res/layout/activity_canvas.xml #generated:9
-keep class org.uni.illuxplain.canvas.SurfaceViewCanvas { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class org.uni.illuxplain.canvas.TakePicture { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class org.uni.illuxplain.opentok.MultipartyActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.uni.illuxplain.welcomescreen.HomeFragment { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class org.uni.illuxplain.welcomescreen.InboxActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class org.uni.illuxplain.welcomescreen.ProfileFragment { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class org.uni.illuxplain.welcomescreen.WelcomeScreen { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class org.uni.illuxplain.welcomescreen.services.FullScreenDisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.uni.illuxplain.welcomescreen.services.ProfileUpdate { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class org.uni.jain.illuxplain.ProfileActivity { <init>(...); }

# onClick res/layout/register_user_activity.xml #generated:116
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/activity_profile_update.xml #generated:180
-keepclassmembers class * { *** discardChanges(...); }

# onClick res/layout/activity_main.xml #generated:63
-keepclassmembers class * { *** getLogin(...); }

# onClick res/layout/activity_main.xml #generated:71
-keepclassmembers class * { *** getRegister(...); }

# onClick res/layout/layout_fragment_pub_control.xml #generated:26
-keepclassmembers class * { *** onCameraSwap(...); }

# onClick res/layout/layout_fragment_pub_control.xml #generated:36
-keepclassmembers class * { *** onEndCall(...); }

# onClick res/layout/activity_canvas.xml #generated:33
-keepclassmembers class * { *** onIncomingMessage(...); }

# onClick res/layout/activity_canvas.xml #generated:26
-keepclassmembers class * { *** onOptionToolsClicked(...); }

# onClick res/layout/activity_take_picture.xml #generated:26
-keepclassmembers class * { *** onShare(...); }

# onClick res/layout/activity_canvas.xml #generated:41
-keepclassmembers class * { *** onVideoAudioDialog(...); }

# onClick res/layout/activity_email_and_report.xml #generated:25
-keepclassmembers class * { *** resendEmail(...); }

# onClick res/layout/activity_profile_update.xml #generated:172
-keepclassmembers class * { *** saveChanges(...); }

# onClick res/layout/activity_full_screen.xml #generated:11
-keepclassmembers class * { *** selectImage(...); }

# onClick res/layout/register_user_activity.xml #generated:108
-keepclassmembers class * { *** submit(...); }

